year,title,binary
2008,Meet Dave,FAIL
2008,Milk,FAIL
2008,Miracle at St. Anna,FAIL
2008,Nick and Norah&#39;s Infinite Playlist,PASS
2008,Nim&#39;s Island,PASS
2008,Pineapple Express,FAIL
2008,Pontypool,FAIL
2008,Possession,PASS
2008,Prom Night,PASS
2008,Quantum of Solace,FAIL
2008,Quarantine,PASS
2008,Rachel Getting Married,PASS
2008,Revolutionary Road,PASS
2008,RocknRolla,FAIL
2008,Seven Pounds,PASS
2008,Sex and the City,PASS
2008,Slumdog Millionaire,FAIL
2008,Speed Racer,PASS
2008,Stargate: The Ark of Truth,FAIL
2008,Step Brothers,FAIL
2008,Sunshine Cleaning,PASS
2008,"Synecdoche, New York",FAIL
2008,Taken,PASS
2008,The Bank Job,PASS
2008,The Brothers Bloom,FAIL
2008,The Chronicles of Narnia: Prince Caspian,PASS
2008,The Curious Case of Benjamin Button,FAIL
2008,The Dark Knight,FAIL
2008,The Day the Earth Stood Still,PASS
2008,The Eye,PASS
2008,The Forbidden Kingdom,FAIL
2008,The House Bunny,PASS
2008,The Hurt Locker,FAIL
2008,The Incredible Hulk,FAIL
2008,The Lucky Ones,PASS
2008,The Other Boleyn Girl,PASS
2008,The Reader,FAIL
2008,The Secret Life of Bees,PASS
2008,The Sisterhood of the Traveling Pants 2,PASS
2008,The Strangers,FAIL
2008,The Tale of Despereaux,PASS
2008,The Women,PASS
2008,The Wrestler,FAIL
2008,Three Kingdoms: Resurrection of the Dragon,FAIL
2008,Transsiberian,PASS
2008,Tropic Thunder,FAIL
2008,Twilight,PASS
2008,Valkyrie,FAIL
2008,Vicky Cristina Barcelona,PASS
2008,WALL-E,FAIL
2008,Waltz with Bashir,FAIL
2008,Wanted,FAIL
2008,"Welcome Home, Roscoe Jenkins",FAIL
2008,Wendy and Lucy,PASS
2008,What Happens In Vegas,PASS
2008,Yes Man,FAIL
2007,[Rec],PASS
2007,1408,PASS
2007,28 Weeks Later,PASS
2007,3:10 to Yuma,FAIL
2007,30 Days of Night,FAIL
2007,88 Minutes,FAIL
2007,Across the Universe,PASS
2007,Atonement,PASS
2007,Becoming Jane,PASS
2007,Beowulf,PASS
2007,Blades of Glory,PASS
2007,Bridge to Terabithia,PASS
2007,Brooklyn Rules,PASS
2007,Charlie Bartlett,FAIL
2007,Charlie Wilson&#39;s War,PASS
2007,Death at a Funeral,PASS
2007,Diary of the Dead,PASS
2007,Disturbia,PASS
2007,Eastern Promises,PASS
2007,Enchanted,PASS
2007,Fantastic Four: Rise of the Silver Surfer,FAIL
2007,Gone Baby Gone,PASS
2007,Hairspray,PASS
2007,Halloween,PASS
2007,Hannibal Rising,FAIL
2007,Harry Potter and the Order of the Phoenix,PASS
2007,Hitman,FAIL
2007,Hostel: Part II,PASS
2007,Hot Fuzz,FAIL
2007,Hot Rod,FAIL
2007,I Am Legend,PASS
2007,Into the Wild,FAIL
2007,Juno,PASS
2007,Knocked Up,PASS
2007,Lars and the real Girl,PASS
2007,Live Free or Die Hard,FAIL
2007,Michael Clayton,FAIL
2007,Music and Lyrics,FAIL
2007,No Country for Old Men,FAIL
2007,No Reservations,PASS
2007,Paranormal Activity,FAIL
2007,Persepolis,PASS
2007,Pirates of the Caribbean: At World&#39;s End,PASS
2007,Premonition,PASS
2007,Ratatouille,FAIL
2007,Resident Evil: Extinction,PASS
2007,Rush Hour 3,FAIL
2007,Shooter,FAIL
2007,Shrek the Third,PASS
2007,St. Trinian&#39;s,PASS
2007,Stardust,PASS
2007,Sunshine,FAIL
2007,Superbad,FAIL
2007,Sydney White,PASS
2007,Teeth,FAIL
2007,The Bucket List,FAIL
2007,The Golden Compass,PASS
2007,The Kite Runner,FAIL
2007,The Man from Earth,FAIL
2007,The Messengers,PASS
2007,The Mist,PASS
2007,The Number 23,FAIL
2007,The Savages,PASS
2007,The Signal,FAIL
2007,The Simpsons Movie,PASS
2007,The Visitor,FAIL
2007,There Will Be Blood,FAIL
2007,TMNT,FAIL
2007,Transformers,FAIL
2007,Tropa de Elite,PASS
2007,Waitress,PASS
2007,We Own the Night,FAIL
2007,White Noise 2: The Light,FAIL
2006,300,FAIL
2006,A Scanner Darkly,FAIL
2006,Akeelah and the Bee,PASS
2006,Aquamarine,PASS
2006,Bandidas,PASS
2006,Black Christmas,PASS
2006,Blood Diamond,FAIL
2006,"Bon Cop, Bad Cop",FAIL
2006,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,FAIL
2006,Bug,PASS
2006,Cars,FAIL
2006,Casino Royale,FAIL
2006,Children of Men,PASS
2006,Clerks II,FAIL
2006,Crank,FAIL
2006,Das Leben Der Anderen,FAIL
2006,DOA: Dead or Alive,PASS
2006,El laberinto del fauno (Pan's Labyrinth),PASS
2006,Eragon,FAIL
2006,Fido,FAIL
2006,Final Destination 3,PASS
2006,Flushed Away,FAIL
2006,For Your Consideration,PASS
2006,Friends with Money,PASS
2006,Ice Age: The Meltdown,FAIL
2006,Idlewild,PASS
2006,Inside Man,FAIL
2006,Jackass Number Two,FAIL
2006,Lady in the Water,FAIL
2006,Last Holiday,PASS
2006,Letters from Iwo Jima,FAIL
2006,Little Children,PASS
2006,Little Miss Sunshine,PASS
2006,London To Brighton,PASS
2006,Lucky Number Slevin,FAIL
2006,Man of the Year,FAIL
2006,Marie Antoinette,PASS
2006,Miss Potter,PASS
2006,Monster House,PASS
2006,Nacho Libre,FAIL
2006,Night at the Museum,PASS
2006,Notes on a Scandal,PASS
2006,Once,FAIL
2006,Open Season,FAIL
2006,Paris je t&#39;aime,FAIL
2006,Perfume: The Story of a Murderer,PASS
2006,Pirates of the Caribbean: Dead Man&#39;s Chest,FAIL
2006,Poseidon,FAIL
2006,Quinceanera,PASS
2006,Rang De Basanti,PASS
2006,Running with Scissors,PASS
2006,She&#39;s the Man,FAIL
2006,Sherrybaby,FAIL
2006,Shortbus,PASS
2006,Silent Hill,PASS
2006,Slither,PASS
2006,Smokin&#39; Aces,FAIL
2006,Snakes on a Plane,PASS
2006,Southland Tales,PASS
2006,Stick It,PASS
2006,Stranger Than Fiction,PASS
2006,Superman Returns,FAIL
2006,Take the Lead,PASS
2006,The Ant Bully,FAIL
2006,The Break Up,FAIL
2006,The Da Vinci Code,FAIL
2006,The Dead Girl,PASS
2006,The Departed,FAIL
2006,The Devil Wears Prada,PASS
2006,The Fountain,FAIL
2006,The Grudge 2,PASS
2006,The History Boys,FAIL
2006,The Holiday,PASS
2006,The Host,PASS
2006,The Illusionist,FAIL
2006,The Lake House,FAIL
2006,The Painted Veil,FAIL
2006,The Prestige,FAIL
2006,The Pursuit of Happyness,FAIL
2006,The Queen,FAIL
2006,The Wind That Shakes the Barley,FAIL
2006,Ultraviolet,FAIL
2006,Volver,PASS
2006,We Are Marshall,FAIL
2006,When a Stranger Calls,PASS
2006,Wristcutters: A Love Story,FAIL
2006,X-Men: The Last Stand,PASS
2006,"You, Me and Dupree",FAIL
2006,Zoom,PASS
2006,Zwartboek,PASS
2005,AEon Flux,PASS
2005,Assault on Precinct 13,PASS
2005,Batman Begins,FAIL
2005,Beauty Shop,PASS
2005,Bewitched,PASS
2005,BloodRayne,FAIL
2005,Boogeyman,FAIL
2005,Boynton Beach Club,PASS
2005,Brick,FAIL
2005,Brokeback Mountain,FAIL
2005,Capote,FAIL
2005,Charlie and the Chocolate Factory,PASS
2005,Chinjeolhan geumjassi,PASS
2005,Cinderella Man,FAIL
2005,Coach Carter,PASS
2005,Constantine,FAIL
2005,Conversations with Other Women,FAIL
2005,Corpse Bride,FAIL
2005,Cursed,PASS
2005,Danny the dog,FAIL
2005,Dark Water,PASS
2005,Dear Wendy,FAIL
2005,Domino,PASS
2005,Doom,FAIL
2005,Fantastic Four,FAIL
2005,Flightplan,PASS
2005,Fun with Dick and Jane,PASS
2005,"Good Night, and Good Luck.",FAIL
2005,Hard Candy,PASS
2005,Harry Potter and the Goblet of Fire,FAIL
2005,Herbie Fully Loaded,PASS
2005,Hide and Seek,PASS
2005,Hitch,FAIL
2005,Hoodwinked!,PASS
2005,Hostel,FAIL
2005,Hustle &amp; Flow,FAIL
2005,Ice Princess,PASS
2005,Jarhead,FAIL
2005,Junebug,PASS
2005,Just Like Heaven,PASS
2005,King Kong,FAIL
2005,Kingdom of Heaven,FAIL
2005,Kiss Kiss Bang Bang,FAIL
2005,Lord of War,FAIL
2005,Madagascar,FAIL
2005,Man of the House,PASS
2005,Match Point,PASS
2005,Me and You and Everyone We Know,PASS
2005,Memoirs of a Geisha,PASS
2005,MirrorMask,PASS
2005,Miss Congeniality 2: Armed &amp; Fabulous,PASS
2005,Mr. &amp; Mrs. Smith,FAIL
2005,Munich,FAIL
2005,North Country,PASS
2005,Oliver Twist,FAIL
2005,Pride and Prejudice,PASS
2005,Proof,PASS
2005,Red Eye,PASS
2005,Rent,PASS
2005,Robots,FAIL
2005,Saw II,FAIL
2005,Serenity,PASS
2005,Shopgirl,FAIL
2005,Sin City,PASS
2005,Sisters in Law,PASS
2005,Sky High,PASS
2005,Son of the Mask,FAIL
2005,Star Wars: Episode III - Revenge of the Sith,FAIL
2005,Stealth,FAIL
2005,Strangers with Candy,PASS
2005,Thank You for Smoking,FAIL
2005,The 40 Year Old Virgin,FAIL
2005,The Adventures of Sharkboy and Lavagirl 3-D,FAIL
2005,The Amityville Horror,PASS
2005,The Ballad of Jack and Rose,PASS
2005,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",PASS
2005,The Constant Gardener,PASS
2005,The Descent,PASS
2005,The Devil&#39;s Rejects,PASS
2005,The Exorcism of Emily Rose,PASS
2005,The Fog,PASS
2005,The Hitchhiker&#39;s Guide to the Galaxy,FAIL
2005,The Island,PASS
2005,The Jacket,FAIL
2005,The Legend of Zorro,FAIL
2005,The New World,FAIL
2005,The Ring Two,PASS
2005,The Skeleton Key,PASS
2005,The Squid and the Whale,FAIL
2005,The Wedding Date,PASS
2005,Transamerica,PASS
2005,Tristram Shandy: A Cock and Bull Story,FAIL
2005,V for Vendetta,PASS
2005,Waiting...,PASS
2005,Walk the Line,PASS
2005,War of the Worlds,FAIL
2005,Water,PASS
2005,White Noise,FAIL
2005,"Yours, Mine and Ours",PASS
2005,Zathura: A Space Adventure,FAIL
2004,13 Going on 30,PASS
2004,2046,PASS
2004,50 First Dates,FAIL
2004,A Cinderella Story,PASS
2004,A Home at the End of The World,FAIL
2004,A Very Long Engagement,PASS
2004,Anchorman: The Legend of Ron Burgundy,FAIL
2004,Around the World in 80 Days,FAIL
2004,AVP: Alien vs. Predator,FAIL
2004,Banlieue 13,FAIL
2004,Before Sunset,FAIL
2004,Bridget Jones: The Edge of Reason,PASS
2004,Catwoman,PASS
2004,Cellular,PASS
2004,Closer,PASS
2004,Collateral,FAIL
2004,Connie and Carla,PASS
2004,Crash,PASS
2004,D.E.B.S.,PASS
2004,Dawn of the Dead,PASS
2004,Dodgeball: A True Underdog Story,PASS
2004,Ella Enchanted,PASS
2004,Eternal Sunshine of the Spotless Mind,FAIL
2004,Eulogy,PASS
2004,Finding Neverland,PASS
2004,Flight of the Phoenix,FAIL
2004,Garden State,PASS
2004,Harold and Kumar Go to White Castle,PASS
2004,Harry Potter and the Prisoner of  Azkaban,PASS
2004,Hellboy,FAIL
2004,Home on the Range,PASS
2004,I Heart Huckabees,PASS
2004,"I, Robot",FAIL
2004,In Good Company,FAIL
2004,Kinsey,PASS
2004,Kung Fu Hustle,FAIL
2004,Layer Cake,FAIL
2004,Lemony Snicket&#39;s A Series of Unfortunate Events,PASS
2004,Maria Full of Grace,PASS
2004,Mean Girls,PASS
2004,Million Dollar Baby,PASS
2004,Miracle,FAIL
2004,My Summer of Love,PASS
2004,Napoleon Dynamite,FAIL
2004,New York Minute,FAIL
2004,Primer,FAIL
2004,Raising Helen,PASS
2004,Ray,FAIL
2004,Resident Evil: Apocalypse,PASS
2004,Saved!,PASS
2004,Saw,FAIL
2004,Secret Window,FAIL
2004,Shark Tale,FAIL
2004,Shaun of the Dead,PASS
2004,Shrek 2,PASS
2004,Sideways,PASS
2004,Sky Captain and the World of Tomorrow,PASS
2004,Spanglish,PASS
2004,Spider-Man 2,FAIL
2004,Team America: World Police,FAIL
2004,The Aviator,FAIL
2004,The Bourne Supremacy,FAIL
2004,The Butterfly Effect,FAIL
2004,The Chronicles of Riddick,FAIL
2004,The Day After Tomorrow,PASS
2004,The Grudge,PASS
2004,The Incredibles,PASS
2004,The Life Aquatic with Steve Zissou,FAIL
2004,The Notebook,FAIL
2004,The Phantom of the Opera,FAIL
2004,The Polar Express,FAIL
2004,The Princess Diaries 2: Royal Engagement,PASS
2004,The Stepford Wives,PASS
2004,The Terminal,FAIL
2004,The Village,PASS
2004,The Whole Ten Yards,FAIL
2004,Troy,FAIL
2004,Van Helsing,PASS
2004,Vera Drake,PASS
2004,White Chicks,PASS
2004,Wimbledon,PASS
2003,2 Fast 2 Furious,FAIL
2003,21 grams,FAIL
2003,Big Fish,FAIL
2003,Bon voyage,PASS
2003,Bruce Almighty,PASS
2003,Charlie&#39;s Angels: Full Throttle,PASS
2003,Cold Mountain,PASS
2003,Cradle 2 the Grave,FAIL
2003,Daddy Day Care,PASS
2003,Daredevil,FAIL
2003,Darkness Falls,FAIL
2003,Dreamcatcher,FAIL
2003,Final Destination 2,PASS
2003,Finding Nemo,FAIL
2003,Freaky Friday,PASS
2003,Girl with a Pearl Earring,PASS
2003,Goodbye Lenin!,PASS
2003,Holes,FAIL
2003,Hollywood Homicide,FAIL
2003,House of Sand and Fog,PASS
2003,How to Lose a Guy in 10 Days,FAIL
2003,Hulk,FAIL
2003,Identity,FAIL
2003,In the Cut,PASS
2003,Jeepers Creepers II,PASS
2003,Kill Bill: Vol. 1,PASS
2003,Lara Croft Tomb Raider: The Cradle of Life,FAIL
2003,"Legally Blonde 2: Red, White &amp; Blonde",PASS
2003,Les triplettes de Belleville,PASS
2003,Lost In Translation,FAIL
2003,Love Actually,PASS
2003,Master and Commander: The Far Side of the World,FAIL
2003,Mona Lisa Smile,PASS
2003,Monster,PASS
2003,Mystic River,PASS
2003,Peter Pan,PASS
2003,Pirates of the Caribbean: The Curse of the Black Pearl,FAIL
2003,Pride and Prejudice,PASS
2003,S.W.A.T.,PASS
2003,Scary Movie 3,PASS
2003,Secondhand Lions,FAIL
2003,Shanghai Knights,FAIL
2003,Shattered Glass,FAIL
2003,Sinbad: Legend of the Seven Seas,FAIL
2003,Something&#39;s Gotta Give,FAIL
2003,Spy Kids 3-D: Game Over,PASS
2003,Swimming Pool,PASS
2003,Terminator 3: Rise of the Machines,PASS
2003,The Core,PASS
2003,The Italian Job,FAIL
2003,The Jungle Book 2,FAIL
2003,The Last Samurai,FAIL
2003,The League of Extraordinary Gentlemen,FAIL
2003,The Lord of the Rings: The Return of the King,FAIL
2003,The Matrix Reloaded,PASS
2003,The Matrix Revolutions,PASS
2003,The Missing,PASS
2003,The School of Rock,FAIL
2003,Thirteen,PASS
2003,Timeline,FAIL
2003,Undead,PASS
2003,Underworld,FAIL
2003,Wrong Turn,PASS
2003,X2 (X-Men 2),PASS
2002,25th Hour,FAIL
2002,28 Days Later...,PASS
2002,8 femmes,PASS
2002,8 Mile,FAIL
2002,About Schmidt,FAIL
2002,Adaptation,FAIL
2002,All or Nothing,PASS
2002,Antwone Fisher,FAIL
2002,Austin Powers in Goldmember,FAIL
2002,Bend It Like Beckham,PASS
2002,Blade II,FAIL
2002,Blue Crush,PASS
2002,Cabin Fever,PASS
2002,Carrie,PASS
2002,Catch Me If You Can,FAIL
2002,Chicago,PASS
2002,Crossroads,PASS
2002,Death to Smoochy,FAIL
2002,Die Another Day,FAIL
2002,Drumline,FAIL
2002,Equilibrium,FAIL
2002,Far from Heaven,PASS
2002,Frida,FAIL
2002,Funny Ha Ha,PASS
2002,Gangs of New York,FAIL
2002,Gerry,FAIL
2002,Harry Potter and the Chamber of Secrets,PASS
2002,High Crimes,PASS
2002,I Spy,FAIL
2002,Ice Age,FAIL
2002,Igby Goes Down,FAIL
2002,Insomnia,FAIL
2002,Lilo and Stitch,PASS
2002,Maid in Manhattan,PASS
2002,May,PASS
2002,Men in Black II,FAIL
2002,Minority Report,FAIL
2002,Mr Deeds,FAIL
2002,My Big Fat Greek Wedding,PASS
2002,Panic Room,PASS
2002,Phone Booth,FAIL
2002,Queen of the Damned,PASS
2002,Rabbit-Proof Fence,PASS
2002,Real Women Have Curves,PASS
2002,Red Dragon,FAIL
2002,Reign of Fire,FAIL
2002,Resident Evil,PASS
2002,Scooby-Doo,PASS
2002,Signs,FAIL
2002,Snow Dogs,FAIL
2002,Solaris,FAIL
2002,Spider-Man,FAIL
2002,Spirit: Stallion of the Cimarron,FAIL
2002,Spun,PASS
2002,Spy Kids 2: Island of Lost Dreams,PASS
2002,Star Trek: Nemesis,FAIL
2002,Star Wars: Episode II - Attack of the Clones,FAIL
2002,The Adventures of Pluto Nash,FAIL
2002,The Banger Sisters,PASS
2002,The Bourne Identity,FAIL
2002,The Dangerous Lives of Altar Boys,FAIL
2002,The Good Girl,PASS
2002,The Hours,PASS
2002,The Importance of Being Earnest,PASS
2002,The Lord of the Rings: The Two Towers,FAIL
2002,The Powerpuff Girls,PASS
2002,The Quiet American,FAIL
2002,The Ring,PASS
2002,The Rules of Attraction,FAIL
2002,The Santa Clause 2,FAIL
2002,The Sweetest Thing,PASS
2002,The Transporter,FAIL
2002,The Tuxedo,FAIL
2002,Treasure Planet,FAIL
2002,Tuck Everlasting,PASS
2002,Two Weeks Notice,PASS
2002,We Were Soldiers,PASS
2002,Whale Rider,PASS
2002,White Oleander,PASS
2002,xXx,FAIL
2001,A Beautiful Mind,FAIL
2001,A Knight&#39;s Tale,FAIL
2001,Along Came A Spider,PASS
2001,American Outlaws,FAIL
2001,Antitrust,FAIL
2001,Artificial Intelligence: AI,FAIL
2001,Atlantis: The Lost Empire,FAIL
2001,Black Hawk Down,FAIL
2001,Blow,FAIL
2001,Bridget Jones&#39;s Diary,PASS
2001,Don&#39;t Say A Word,PASS
2001,Donnie Darko,FAIL
2001,Dr. Dolittle 2,PASS
2001,Evolution,PASS
2001,From Hell,FAIL
2001,Ghost World,PASS
2001,Gosford Park,PASS
2001,Hannibal,PASS
2001,Harry Potter and the Sorcerer&#39;s Stone,PASS
2001,Hedwig and the Angry Inch,PASS
2001,High Heels and Low Lifes,PASS
2001,Impostor,FAIL
2001,Jason X,PASS
2001,Jay and Silent Bob Strike Back,PASS
2001,Jeepers Creepers,PASS
2001,Josie and the Pussycats,PASS
2001,Kate &amp; Leopold,FAIL
2001,Kiss of the Dragon,FAIL
2001,Kissing Jessica Stein,PASS
2001,L.I.E.,FAIL
2001,Lara Croft: Tomb Raider,FAIL
2001,Legally Blonde,PASS
2001,Lovely and Amazing,PASS
2001,Monkeybone,FAIL
2001,Monsoon Wedding,PASS
2001,"Monsters, Inc.",FAIL
2001,Moulin Rouge!,PASS
2001,Mulholland Dr.,PASS
2001,Nowhere in Africa,PASS
