year,title,binary
2001,Ocean&#39;s Eleven,FAIL
2001,Osmosis Jones,FAIL
2001,Pearl Harbor,FAIL
2001,Save the Last Dance,PASS
2001,Shallow Hal,PASS
2001,Shaolin Soccer,FAIL
2001,Shrek,FAIL
2001,Someone Like You...,PASS
2001,Spy Kids,PASS
2001,Super Troopers,FAIL
2001,The Fast and the Furious,FAIL
2001,The Glass House,PASS
2001,The Legend of Suriyothai,PASS
2001,The Lord of the Rings: The Fellowship of the Ring,FAIL
2001,The Majestic,FAIL
2001,The One,FAIL
2001,The Others,PASS
2001,The Princess Diaries,PASS
2001,The Royal Tenenbaums,PASS
2001,The Wedding Planner,PASS
2001,Thir13en Ghosts,FAIL
2001,Training Day,FAIL
2001,Valentine,FAIL
2001,Vanilla Sky,FAIL
2001,Zoolander,PASS
2000,28 Days,PASS
2000,Almost Famous,PASS
2000,American Psycho,FAIL
2000,Beautiful Creatures,PASS
2000,Best in Show,PASS
2000,Billy Elliot,PASS
2000,Boiler Room,FAIL
2000,Bring It On,PASS
2000,Cast Away,FAIL
2000,Cecil B. Demented,PASS
2000,Center Stage,PASS
2000,Charlie&#39;s Angels,PASS
2000,Chicken Run,PASS
2000,Chocolat,PASS
2000,Coyote Ugly,FAIL
2000,Dancer in the Dark,PASS
2000,"Dude, Where&#39;s My Car",FAIL
2000,Dune,PASS
2000,Erin Brockovich,PASS
2000,Final Destination,FAIL
2000,Gladiator,FAIL
2000,Gone in Sixty Seconds,FAIL
2000,High Fidelity,FAIL
2000,Hollow Man,PASS
2000,Little Nicky,FAIL
2000,Love &amp; Basketball,PASS
2000,Meet the Parents,FAIL
2000,Memento,FAIL
2000,Miss Congeniality,PASS
2000,Mission to Mars,FAIL
2000,"O Brother, Where Art Thou?",FAIL
2000,Pitch Black,PASS
2000,Pokemon: The Movie 2000,FAIL
2000,Red Planet,FAIL
2000,Remember the Titans,FAIL
2000,Requiem for a Dream,PASS
2000,Return to Me,FAIL
2000,Romeo Must Die,FAIL
2000,Rugrats in Paris:,PASS
2000,Saving Grace,PASS
2000,Scream 3,PASS
2000,Sexy Beast,FAIL
2000,Shanghai Noon,FAIL
2000,Snatch.,FAIL
2000,Songcatcher,PASS
2000,The Beach,FAIL
2000,The Cell,FAIL
2000,The Emperor&#39;s New Groove,PASS
2000,The Gift,FAIL
2000,The Patriot,FAIL
2000,The Road to El Dorado,FAIL
2000,The Way of the Gun,FAIL
2000,The Whole Nine Yards,PASS
2000,Thirteen days,FAIL
2000,Titan A.E.,PASS
2000,Unbreakable,FAIL
2000,Urbania,FAIL
2000,Vertical Limit,FAIL
2000,What Lies Beneath,PASS
2000,What Women Want,FAIL
2000,Where the Heart Is,PASS
2000,"Wo hu cang long (Crouching Tiger, Hidden Dragon)",PASS
2000,X-Men,FAIL
1999,10 Things I Hate About You,PASS
1999,8MM,FAIL
1999,American Beauty,PASS
1999,American Pie,FAIL
1999,Analyze This,FAIL
1999,Anna and the King,FAIL
1999,Anywhere But Here,FAIL
1999,Austin Powers: The Spy Who Shagged Me,FAIL
1999,Being John Malkovich,PASS
1999,Black and White,PASS
1999,Blue Streak,FAIL
1999,Boys Don&#39;t Cry,PASS
1999,But I&#39;m a Cheerleader,PASS
1999,Carrie 2: The Rage,PASS
1999,Cruel Intentions,PASS
1999,Dick,PASS
1999,Dogma,FAIL
1999,Drop Dead Gorgeous,PASS
1999,Election,PASS
1999,Eyes Wide Shut,PASS
1999,Fight Club,FAIL
1999,Flawless,FAIL
1999,For Love of the Game,FAIL
1999,Galaxy Quest,FAIL
1999,"Girl, Interrupted",PASS
1999,Go!,PASS
1999,Jawbreaker,PASS
1999,Magnolia,FAIL
1999,Muppets From Space,PASS
1999,Mystery Men,FAIL
1999,Notting Hill,PASS
1999,Office Space,FAIL
1999,Payback,FAIL
1999,Pocket Monsters: Mewtwo Strikes Back!,FAIL
1999,Ravenous,FAIL
1999,Sleepy Hollow,PASS
1999,South Park: Bigger Longer &amp; Uncut,FAIL
1999,Star Wars: Episode I - The Phantom Menace,PASS
1999,Stuart Little,FAIL
1999,Tarzan,FAIL
1999,The 13th Warrior,FAIL
1999,The Blair Witch Project,PASS
1999,The Boondock Saints,FAIL
1999,The Green Mile,FAIL
1999,The Haunting,PASS
1999,The Iron Giant,FAIL
1999,The Matrix,PASS
1999,The Mummy,FAIL
1999,The Sixth Sense,FAIL
1999,The Talented Mr. Ripley,FAIL
1999,Three to Tango,FAIL
1999,Topsy-Turvy,PASS
1999,Toy Story 2,FAIL
1999,Virus,FAIL
1999,Wild Wild West,FAIL
1999,Wing Commander,FAIL
1998,54,FAIL
1998,A Bug&#39;s Life,PASS
1998,American History X,FAIL
1998,Armageddon,FAIL
1998,Beloved,PASS
1998,Blade,FAIL
1998,Bride of Chucky,FAIL
1998,Buffalo &#39;66,FAIL
1998,Dark City,FAIL
1998,Deep Impact,PASS
1998,Disturbing Behavior,FAIL
1998,Elizabeth,PASS
1998,Enemy of the State,FAIL
1998,Ever After,PASS
1998,Fear and Loathing in Las Vegas,FAIL
1998,Festen (The Celebration),FAIL
1998,Get Real,FAIL
1998,Godzilla,FAIL
1998,Halloween H20: 20 Years Later,PASS
1998,Happiness,PASS
1998,Hope Floats,PASS
1998,Little Voice,PASS
1998,"Lock, Stock and Two Smoking Barrels",FAIL
1998,Lost in Space,PASS
1998,Mercury Rising,FAIL
1998,Mulan,FAIL
1998,Out of Sight,FAIL
1998,Pi,FAIL
1998,Practical Magic,PASS
1998,Primary Colors,PASS
1998,Quest for Camelot,PASS
1998,Rounders,FAIL
1998,Run Lola Run,FAIL
1998,Rush Hour,PASS
1998,Rushmore,FAIL
1998,Safe Men,FAIL
1998,Saving Private Ryan,FAIL
1998,Shakespeare in Love,PASS
1998,Six Days Seven Nights,FAIL
1998,Sliding Doors,PASS
1998,Slums of Beverly Hills,PASS
1998,Small Soldiers,FAIL
1998,Smoke Signals,PASS
1998,Sphere,FAIL
1998,Star Trek: Insurrection,PASS
1998,Stepmom,PASS
1998,The Avengers,PASS
1998,The Big Lebowski,FAIL
1998,The Faculty,FAIL
1998,The Man in the Iron Mask,FAIL
1998,The Mask of Zorro,FAIL
1998,The Negotiator,FAIL
1998,The Prince of Egypt,FAIL
1998,The Proposition,FAIL
1998,The Thin Red Line,FAIL
1998,The Truman Show,FAIL
1998,There&#39;s Something About Mary,PASS
1998,Urban Legend,PASS
1998,Vampires (John Carpenter&#39;s),FAIL
1998,Velvet Goldmine,FAIL
1998,Wild Things,FAIL
1998,You&#39;ve Got Mail,PASS
1997,A Simple Wish,PASS
1997,Air Bud,FAIL
1997,Air Force One,FAIL
1997,Alien: Resurrection,PASS
1997,Anastasia,PASS
1997,As Good as It Gets,PASS
1997,Austin Powers: International Man of Mystery,FAIL
1997,Batman &amp; Robin,FAIL
1997,Boogie Nights,FAIL
1997,Cats Don&#39;t Dance,PASS
1997,Chasing Amy,PASS
1997,Cinderella,PASS
1997,Clockwatchers,PASS
1997,Con Air,FAIL
1997,Conspiracy Theory,FAIL
1997,Contact,PASS
1997,Eve&#39;s Bayou,PASS
1997,Event Horizon,PASS
1997,Fever Pitch,PASS
1997,Flubber,FAIL
1997,G.I. Jane,PASS
1997,Gattaca,FAIL
1997,George of the Jungle,PASS
1997,Good Will Hunting,FAIL
1997,Grosse Pointe Blank,PASS
1997,Hercules,PASS
1997,I Know What You Did Last Summer,PASS
1997,In the Company of Men,FAIL
1997,Jackie Brown,PASS
1997,Kiss the Girls,FAIL
1997,L.A. Confidential,FAIL
1997,Liar Liar,FAIL
1997,Men in Black,FAIL
1997,Mononoke-hime,PASS
1997,Mortal Kombat: Annihilation,PASS
1997,Must love Dogs,FAIL
1997,My Best Friend&#39;s Wedding,FAIL
1997,Orgazmo,FAIL
1997,Scream 2,PASS
1997,Selena,PASS
1997,Smilla&#39;s Sense of Snow,PASS
1997,Spawn,PASS
1997,Starship Troopers,PASS
1997,The Devil&#39;s Advocate,PASS
1997,The Fifth Element,FAIL
1997,The Game,FAIL
1997,The Lost World: Jurassic Park,FAIL
1997,The Peacemaker,FAIL
1997,The Postman,FAIL
1997,Titanic,PASS
1997,Volcano,PASS
1996,August,FAIL
1996,Bound,PASS
1996,Broken Arrow,FAIL
1996,Chain Reaction,FAIL
1996,DragonHeart,FAIL
1996,Emma,PASS
1996,Escape from L.A.,FAIL
1996,Eye for an Eye,PASS
1996,Fargo,PASS
1996,Freeway,PASS
1996,From Dusk Till Dawn,FAIL
1996,Hamlet,FAIL
1996,Harriet the Spy,PASS
1996,Independence Day,PASS
1996,Jingle All the Way,FAIL
1996,Kingpin,FAIL
1996,Love and Other Catastrophes,PASS
1996,Mars Attacks!,PASS
1996,Mission: Impossible,FAIL
1996,Romeo + Juliet,FAIL
1996,Scream,PASS
1996,Secrets &amp; Lies,PASS
1996,Set It Off,PASS
1996,Space Jam,FAIL
1996,Spy Hard,FAIL
1996,Star Trek: First Contact,PASS
1996,Striptease,FAIL
1996,That Thing You Do!,PASS
1996,The Cable Guy,FAIL
1996,The Craft,PASS
1996,The English Patient,PASS
1996,The Fan,FAIL
1996,The First Wives Club,PASS
1996,The Glimmer Man,FAIL
1996,The Hunchback of Notre Dame,FAIL
1996,The Long Kiss Goodnight,FAIL
1996,The Mirror Has Two Faces,PASS
1996,The Rock,FAIL
1996,Trainspotting,FAIL
1996,Twister,PASS
1996,Walking and Talking,PASS
1996,When the Cat&#39;s Away,PASS
1995,Apollo 13,PASS
1995,Assassins,FAIL
1995,Batman Forever,FAIL
1995,Before Sunrise,FAIL
1995,Braveheart,FAIL
1995,Casino,FAIL
1995,Casper,PASS
1995,Clueless,PASS
1995,Congo,FAIL
1995,Copycat,FAIL
1995,Die Hard: With a Vengeance,FAIL
1995,Four rooms,FAIL
1995,Home for the holidays,PASS
1995,Jumanji,PASS
1995,Mallrats,FAIL
1995,Mortal Kombat,FAIL
1995,Outbreak,PASS
1995,Pocahontas,PASS
1995,Pride and Prejudice,PASS
1995,Sabrina,PASS
1995,Safe,PASS
1995,Se7en,FAIL
1995,Sense and Sensibility,PASS
1995,Showgirls,PASS
1995,Species,FAIL
1995,Tank Girl,PASS
1995,The American President,PASS
1995,The Bridges of Madison County,PASS
1995,The Incredibly True Adventures of Two Girls in Love,PASS
1995,The Net,PASS
1995,The Quick and the Dead,FAIL
1995,The Usual Suspects,FAIL
1995,Toy Story,FAIL
1995,Twelve Monkeys,FAIL
1995,Waterworld,FAIL
1995,Welcome to the Dollhouse,PASS
1994,Ace Ventura: Pet Detective,FAIL
1994,Beverly Hills Cop III,FAIL
1994,Clerks.,FAIL
1994,Crooklyn,PASS
1994,Dumb &amp; Dumber,FAIL
1994,Ed Wood,PASS
1994,Forrest Gump,FAIL
1994,Legends of the Fall,PASS
1994,Little Women,PASS
1994,Naked Gun 33 1/3: The Final Insult,FAIL
1994,Police Academy: Mission to Moscow,FAIL
1994,Priest,PASS
1994,Pulp Fiction,PASS
1994,Speed,PASS
1994,Stargate,FAIL
1994,Street Fighter,PASS
1994,The Client,PASS
1994,The Hudsucker Proxy,FAIL
1994,The Lion King,FAIL
1994,The Mask,FAIL
1994,The Santa Clause,FAIL
1994,The Shadow,FAIL
1994,The Shawshank Redemption,FAIL
1994,The Specialist,FAIL
1994,Timecop,FAIL
1994,True Lies,FAIL
1993,Cliffhanger,FAIL
1993,Cool Runnings,FAIL
1993,Dazed and Confused,PASS
1993,Gettysburg,FAIL
1993,Groundhog Day,FAIL
1993,Hocus Pocus,PASS
1993,Jurassic Park,PASS
1993,Mrs. Doubtfire,PASS
1993,Pieces of April,PASS
1993,Schindler&#39;s List,PASS
1993,Super Mario Bros.,FAIL
1993,The Age of Innocence,PASS
1993,The Fugitive,FAIL
1993,The Princess and the Cobbler,FAIL
1993,The Remains of the Day,FAIL
1993,Tombstone,PASS
1992,A Few Good Men,FAIL
1992,A League of Their Own,PASS
1992,Aladdin,FAIL
1992,Alien 3,FAIL
1992,Army of Darkness,FAIL
1992,Batman Returns,FAIL
1992,Buffy the Vampire Slayer,PASS
1992,Death Becomes Her,PASS
1992,El Mariachi,FAIL
1992,Glengarry Glen Ross,FAIL
1992,Hero,FAIL
1992,Home Alone 2: Lost in New York,FAIL
1992,Malcolm X,FAIL
1992,My Cousin Vinny,FAIL
1992,Reservoir Dogs,FAIL
1992,The Crying Game,FAIL
1992,The Mighty Ducks,FAIL
1992,The Muppet Christmas Carol,FAIL
1992,The Player,PASS
1992,Wayne&#39;s World,FAIL
1991,Beauty and the Beast,PASS
1991,Bill &amp; Ted&#39;s Bogus Journey,FAIL
1991,Hook,FAIL
1991,Hudson Hawk,PASS
1991,Robin Hood: Prince of Thieves,FAIL
1991,Slacker,PASS
1991,Star Trek VI: The Undiscovered Country,FAIL
1991,Teenage Mutant Ninja Turtles II: The Secret of the Ooze,PASS
1991,Terminator 2: Judgement Day,FAIL
1991,The Addams Family,PASS
1991,The Naked Gun 2 1/2: The Smell of Fear,FAIL
1991,The Silence of the Lambs,PASS
1991,White Fang,FAIL
1990,Back to the Future Part III,FAIL
1990,Child&#39;s Play 2,PASS
1990,Dark Angel (I Come in Peace),FAIL
1990,Die Hard 2,FAIL
1990,Edward Scissorhands,PASS
1990,Flatliners,PASS
1990,Ghost,FAIL
1990,Goodfellas,FAIL
1990,Home Alone,FAIL
1990,Nikita,PASS
1990,Predator 2,FAIL
1990,Pretty Woman,PASS
1990,The Hunt for Red October,FAIL
1990,Total Recall,FAIL
1990,Tremors,PASS
1989,Back to the Future Part II,PASS
1989,Batman,FAIL
1989,Bill &amp; Ted&#39;s Excellent Adventure,FAIL
1989,Dead Poets Society,FAIL
1989,Henry V,PASS
1989,Indiana Jones and the Last Crusade,FAIL
1989,Licence to Kill,FAIL
1989,Major League,FAIL
1989,Road House,FAIL
1989,"Sex, Lies, and Videotape",FAIL
1989,Star Trek V: The Final Frontier,FAIL
1989,The Abyss,PASS
1989,Troop Beverly Hills,PASS
1989,UHF,FAIL
1988,Action Jackson,FAIL
1988,Akira,FAIL
1988,Beetle Juice,PASS
1988,Bloodsport,FAIL
1988,Child&#39;s Play,PASS
1988,Dangerous Liaisons,PASS
1988,Die Hard,PASS
1988,Midnight Run,FAIL
1988,My Stepmother Is an Alien,PASS
1988,Mystic Pizza,PASS
1988,Poltergeist III,PASS
1988,Rain Man,FAIL
1988,Scrooged,PASS
1988,The Land Before Time,PASS
1988,The Last Temptation of Christ,FAIL
1988,They Live,FAIL
1988,Twins,FAIL
1988,Who Framed Roger Rabbit,FAIL
1988,Young Guns,FAIL
1987,Beverly Hills Cop II,FAIL
1987,Evil Dead II,FAIL
1987,Fatal Attraction,FAIL
1987,"Good Morning, Vietnam",FAIL
1987,Hellraiser,PASS
1987,Lethal Weapon,FAIL
1987,Predator,FAIL
1987,Radio Days,FAIL
1987,RoboCop,FAIL
1987,Spaceballs,FAIL
1987,Superman IV: The Quest for Peace,PASS
1987,The Last Emperor,FAIL
1987,The Lost Boys,FAIL
1987,The Princess Bride,FAIL
1986,Aliens,PASS
1986,Crocodile Dundee,FAIL
1986,Highlander,PASS
1986,Howard The Duck,FAIL
1986,Little Shop of Horrors,FAIL
1986,Peggy Sue Got Married,PASS
1986,Platoon,FAIL
1986,Stand By Me,FAIL
1986,The Clan of the Cave Bear,PASS
1986,Top Gun,FAIL
1985,Back to the Future,FAIL
1985,Brazil,PASS
1985,Commando,FAIL
1985,Day of the Dead,FAIL
1985,Ladyhawke,FAIL
1985,Legend,FAIL
1985,My Beautiful Laundrette,FAIL
1985,Red Sonja,PASS
1985,Return to Oz,PASS
1985,The Color Purple,PASS
1984,A nightmare on Elm Street,FAIL
1984,Amadeus,PASS
1984,Beverly Hills Cop,FAIL
1984,Body Double,FAIL
1984,Conan the Destroyer,FAIL
1984,Dune,FAIL
1984,Friday the 13th Part IV: The Final Chapter,PASS
1984,Ghostbusters,FAIL
1984,Gremlins,FAIL
1984,Indiana Jones and the Temple of Doom,FAIL
1984,Police Academy,FAIL
1984,Repo Man,FAIL
1984,Splash,FAIL
1984,Star Trek III: The Search for Spock,FAIL
1984,The Karate Kid,PASS
1984,The Terminator,FAIL
1983,Flashdance,PASS
1983,Star Wars: Episode VI - Return of the Jedi,FAIL
1983,Superman III,PASS
1983,Videodrome,FAIL
1983,WarGames,FAIL
1982,Blade Runner,FAIL
1982,Cat People,PASS
1982,Conan the Barbarian,FAIL
1982,Diner,FAIL
1982,E.T.: The Extra-Terrestrial,FAIL
1982,Fast Times at Ridgemont High,FAIL
1982,First Blood,FAIL
1982,Friday the 13th Part III,FAIL
1982,Poltergeist,PASS
1982,Porky&#39;s,FAIL
1982,Star Trek: The Wrath of Khan,FAIL
1982,The Best Little Whorehouse in Texas,PASS
1982,Tootsie,FAIL
1982,TRON,FAIL
1981,Das Boot,FAIL
1981,Escape from New York,FAIL
1981,Friday the 13th Part 2,FAIL
1981,Halloween II,PASS
1981,Heavy Metal,FAIL
1981,History of the World: Part I,FAIL
1981,Raiders of the Lost Ark,FAIL
1981,The Evil Dead,FAIL
1981,Time Bandits,FAIL
1980,Airplane!,FAIL
1980,Can&#39;t Stop the Music,PASS
1980,Fame,PASS
1980,Flash Gordon,FAIL
1980,Friday the 13th,FAIL
1980,Heaven&#39;s Gate,FAIL
1980,Private Benjamin,PASS
1980,Raging Bull,FAIL
1980,Somewhere in Time,FAIL
1980,Star Wars: Episode V - The Empire Strikes Back,FAIL
1980,Superman II,FAIL
1980,The Blues Brothers,FAIL
1980,The Fog,PASS
1980,The Shining,FAIL
1979,Alien,PASS
1979,Apocalypse Now,FAIL
1979,Moonraker,FAIL
1979,Star Trek: The Motion Picture,FAIL
1979,The Amityville Horror,PASS
1978,Animal House,FAIL
1978,Dawn of the Dead,FAIL
1978,Days of Heaven,PASS
1978,Grease,PASS
1978,Halloween,FAIL
1978,I Spit on Your Grave,FAIL
1978,Superman,FAIL
1978,The Deer Hunter,FAIL
1977,A Bridge Too Far,FAIL
1977,Annie Hall,PASS
1977,Close Encounters of the Third Kind,FAIL
1977,Eraserhead,FAIL
1977,High Anxiety,FAIL
1977,Julia,PASS
1977,Star Wars,FAIL
1976,Assault on Precinct 13,FAIL
1976,Family Plot,PASS
1976,Logan&#39;s Run,FAIL
1976,Network,PASS
1976,Rocky,FAIL
1976,Silent Movie,FAIL
1976,Sparkle,PASS
1976,Taxi Driver,FAIL
1975,Barry Lyndon,FAIL
1975,Jaws,FAIL
1975,Monty Python and the Holy Grail,FAIL
1975,One Flew Over the Cuckoo&#39;s Nest,FAIL
1975,The Rocky Horror Picture Show,FAIL
1974,Black Christmas,PASS
1974,Blazing Saddles,FAIL
1974,The Conversation,FAIL
1974,The Godfather: Part II,PASS
1974,The Texas Chain Saw Massacre,FAIL
1974,The Towering Inferno,FAIL
1974,Young Frankenstein,FAIL
1973,American Graffiti,FAIL
1973,High Plains Drifter,FAIL
1973,Sleeper,FAIL
1973,The Exorcist,PASS
1973,The Sting,FAIL
1972,1776,FAIL
1972,Pink Flamingos,PASS
1972,The Godfather,FAIL
1971,Escape from the Planet of the Apes,FAIL
1971,Shaft,FAIL
1971,Straw Dogs,FAIL
1971,The French Connection,FAIL
1971,Willy Wonka &amp; the Chocolate Factory,FAIL
1970,Beyond the Valley of the Dolls,PASS
