participant_id,treat,age_months,female,kindergarten,teacher_id,school_id,private_school,title1,free_reduced_lunch,state,esl_observed,special_ed_observed,new_student,distracted_a1,distracted_a2,distracted_ppvt,score_a1,invalid_a1,score_a2,invalid_a2,score_ppvt,score_ppvt_age,invalid_ppvt,t_logins_april,t_logins_total,t_weeks_used,t_words_learned,t_financial_struggle,t_misbehavior,t_years_experience,score_pct_change
100,0,81,1,1,45,1,0,1,75,1,0,0,0,0,0,0,27,NA,28,0,128,116,0,NA,NA,NA,NA,20,1,43,3.7037037037037033
101,0,76,1,1,45,1,0,1,75,1,0,0,0,0,NA,NA,14,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
102,0,77,1,1,45,1,0,1,75,1,0,0,0,0,NA,NA,23,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
103,0,68,1,1,45,1,0,1,75,1,0,0,0,0,0,0,24,NA,25,0,93,102,0,NA,NA,NA,NA,20,1,43,4.166666666666666
104,0,75,1,1,45,1,0,1,75,1,0,0,0,0,0,0,25,NA,27,0,NA,NA,1,NA,NA,NA,NA,20,1,43,8
105,0,76,0,1,45,1,0,1,75,1,0,0,0,0,0,0,18,NA,21,0,89,89,0,NA,NA,NA,NA,20,1,43,16.666666666666664
106,0,76,1,1,45,1,0,1,75,1,0,0,0,1,0,0,21,NA,17,0,54,71,0,NA,NA,NA,NA,20,1,43,-19.047619047619047
107,0,76,1,1,45,1,0,1,75,1,0,0,0,0,0,0,28,NA,26,0,123,117,0,NA,NA,NA,NA,20,1,43,-7.142857142857142
108,0,75,1,1,45,1,0,1,75,1,0,0,0,0,0,0,21,NA,24,0,88,90,0,NA,NA,NA,NA,20,1,43,14.285714285714285
109,0,73,0,1,45,1,0,1,75,1,0,0,0,0,0,0,23,NA,26,0,NA,NA,1,NA,NA,NA,NA,20,1,43,13.043478260869565
110,0,76,1,1,45,1,0,1,75,1,0,0,0,0,0,0,25,NA,25,0,106,103,0,NA,NA,NA,NA,20,1,43,0
111,0,74,0,1,45,1,0,1,75,1,0,0,0,0,0,0,24,NA,23,0,85,89,0,NA,NA,NA,NA,20,1,43,-4.166666666666666
113,0,76,1,1,45,1,0,1,75,1,0,0,0,0,0,0,23,NA,26,0,84,87,0,NA,NA,NA,NA,20,1,43,13.043478260869565
114,0,71,0,1,45,1,0,1,75,1,0,0,0,0,0,0,28,NA,28,0,123,123,0,NA,NA,NA,NA,20,1,43,0
115,0,80,0,1,45,1,0,1,75,1,0,0,0,0,NA,NA,30,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
116,0,75,1,1,45,1,0,1,75,1,0,0,0,0,NA,NA,19,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
117,0,69,0,1,45,1,0,1,75,1,0,0,0,0,NA,NA,24,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
118,0,73,0,1,45,1,0,1,75,1,0,0,0,0,NA,NA,29,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
119,0,81,0,1,45,1,0,1,75,1,0,0,0,0,NA,NA,13,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10148,1,65,1,0,28,2,0,1,91,3,0,0,0,0,0,1,34,NA,31,0,138,137,0,23,156,35,5,10,1,27,-8.823529411764707
16144,1,58,0,0,28,2,0,1,91,3,0,0,0,0,0,0,21,NA,24,0,87,108,0,23,156,35,5,10,1,27,14.285714285714285
17009,1,69,1,0,28,2,0,1,91,3,0,0,0,0,0,0,28,NA,33,0,113,115,0,23,156,35,5,10,1,27,17.857142857142858
18848,1,67,0,0,28,2,0,1,91,3,0,0,0,0,0,0,30,NA,32,0,109,115,0,23,156,35,5,10,1,27,6.666666666666667
25961,1,65,1,0,28,2,0,1,91,3,0,0,0,0,0,0,16,NA,18,0,55,80,0,23,156,35,5,10,1,27,12.5
26448,1,60,0,0,28,2,0,1,91,3,0,1,0,0,NA,NA,12,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27480,1,68,0,0,28,2,0,1,91,3,0,1,0,0,0,1,13,NA,16,0,39,65,0,23,156,35,5,10,1,27,23.076923076923077
33415,1,64,0,0,28,2,0,1,91,3,0,0,0,0,0,0,21,NA,26,0,83,99,0,23,156,35,5,10,1,27,23.809523809523807
34684,1,68,0,0,28,2,0,1,91,3,0,1,0,1,1,1,31,NA,24,0,91,100,0,23,156,35,5,10,1,27,-22.58064516129032
39545,1,65,0,0,28,2,0,1,91,3,1,0,0,0,0,0,20,NA,21,0,49,76,0,23,156,35,5,10,1,27,5
53788,1,69,1,0,28,2,0,1,91,3,0,0,0,0,NA,NA,22,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
59841,1,70,1,0,28,2,0,1,91,3,0,1,0,0,NA,NA,20,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
71745,1,68,1,0,28,2,0,1,91,3,0,0,0,0,NA,NA,22,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
75843,1,69,0,0,28,2,0,1,91,3,0,0,0,0,NA,NA,26,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
87105,1,54,0,0,28,2,0,1,91,3,0,1,0,3,NA,NA,15,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
92584,1,61,0,0,28,2,0,1,91,3,0,0,0,0,0,0,20,NA,25,0,76,98,0,23,156,35,5,10,1,27,25
93636,1,65,1,0,28,2,0,1,91,3,0,0,0,0,0,0,16,NA,26,0,76,93,0,23,156,35,5,10,1,27,62.5
96790,1,57,0,0,28,2,0,1,91,3,0,0,0,0,0,0,20,NA,26,0,56,86,0,23,156,35,5,10,1,27,30
96957,1,61,0,0,28,2,0,1,91,3,0,0,0,0,NA,NA,12,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
320,1,58,0,0,35,3,0,0,45,2,0,0,0,1,0,2,21,NA,25,0,58,86,0,38,196,22,2,63,3,37,19.047619047619047
12039,1,62,0,0,35,3,0,0,45,2,0,1,0,3,3,3,18,NA,16,0,51,78,0,38,196,22,2,63,3,37,-11.11111111111111
16198,1,41,0,0,35,3,0,0,45,2,0,1,0,3,NA,NA,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20056,1,68,0,0,35,3,0,0,45,2,0,0,0,0,0,1,33,NA,35,0,134,132,0,38,196,22,2,63,3,37,6.0606060606060606
26079,1,55,1,0,35,3,0,0,45,2,0,0,0,2,0,0,17,NA,17,0,54,87,0,38,196,22,2,63,3,37,0
26194,1,58,1,0,35,3,0,0,45,2,0,0,0,0,0,0,19,NA,25,0,114,128,0,38,196,22,2,63,3,37,31.57894736842105
29507,1,50,0,0,35,3,0,0,45,2,0,1,0,3,NA,NA,19,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29813,1,63,0,0,35,3,0,0,45,2,1,0,0,0,0,0,27,NA,24,0,102,112,0,38,196,22,2,63,3,37,-11.11111111111111
30395,1,64,0,0,35,3,0,0,45,2,0,0,0,0,3,2,26,NA,21,0,68,88,0,38,196,22,2,63,3,37,-19.230769230769234
35936,1,67,1,0,35,3,0,0,45,2,0,0,0,0,0,0,27,NA,28,0,77,92,0,38,196,22,2,63,3,37,3.7037037037037033
38478,1,50,0,0,35,3,0,0,45,2,0,1,0,3,NA,NA,14,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
44996,1,49,0,0,35,3,0,0,45,2,0,0,0,0,NA,NA,15,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
74716,1,63,1,0,35,3,0,0,45,2,0,0,0,0,0,0,31,NA,30,0,105,114,0,38,196,22,2,63,3,37,-3.225806451612903
74926,1,67,0,0,35,3,0,0,45,2,0,1,0,2,NA,NA,19,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
79498,1,46,1,0,35,3,0,0,45,2,0,0,0,0,0,0,13,NA,20,0,75,114,0,38,196,22,2,63,3,37,53.84615384615385
81521,1,66,0,0,35,3,0,0,45,2,0,0,0,0,0,0,11,NA,19,0,55,78,0,38,196,22,2,63,3,37,72.72727272727273
87192,1,49,0,0,35,3,0,0,45,2,1,0,0,0,0,0,13,NA,19,0,38,78,0,38,196,22,2,63,3,37,46.15384615384615
90875,1,68,0,0,35,3,0,0,45,2,0,0,0,0,0,2,30,NA,32,0,116,118,0,38,196,22,2,63,3,37,6.666666666666667
97134,1,67,0,0,35,3,0,0,45,2,0,0,0,0,NA,NA,25,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10554,1,59,1,0,23,4,1,0,0,2,0,0,0,0,0,0,24,NA,28,0,98,116,0,29,150,22,3,6,3,30,16.666666666666664
11066,1,69,0,0,23,4,1,0,0,2,0,0,0,0,1,1,23,NA,26,0,96,102,0,29,150,22,3,6,3,30,13.043478260869565
14682,1,61,0,0,23,4,1,0,0,2,0,0,0,0,0,1,28,NA,31,0,109,122,0,29,150,22,3,6,3,30,10.714285714285714
21507,1,62,1,0,23,4,1,0,0,2,0,0,0,0,0,0,28,NA,28,0,112,121,0,29,150,22,3,6,3,30,0
29324,1,67,1,0,23,4,1,0,0,2,0,0,0,0,0,0,29,NA,28,0,113,115,0,29,150,22,3,6,3,30,-3.4482758620689653
32012,1,64,1,0,23,4,1,0,0,2,0,0,0,0,0,0,25,NA,28,0,103,113,0,29,150,22,3,6,3,30,12
34697,1,65,1,0,23,4,1,0,0,2,0,0,0,0,0,0,20,NA,28,0,107,115,0,29,150,22,3,6,3,30,40
41016,1,59,1,0,23,4,1,0,0,2,0,0,0,0,0,0,23,NA,31,0,80,101,0,29,150,22,3,6,3,30,34.78260869565217
42810,1,64,0,0,23,4,1,0,0,2,0,0,0,0,NA,NA,20,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
46118,1,65,0,0,23,4,1,0,0,2,0,0,0,0,0,1,22,NA,22,0,101,109,0,29,150,22,3,6,3,30,0
55042,1,68,0,0,23,4,1,0,0,2,0,0,0,0,1,1,28,NA,25,0,105,110,0,29,150,22,3,6,3,30,-10.714285714285714
56124,1,63,1,0,23,4,1,0,0,2,0,0,0,0,0,0,26,NA,24,0,91,104,0,29,150,22,3,6,3,30,-7.6923076923076925
57969,1,61,1,0,23,4,1,0,0,2,0,0,0,0,0,0,26,NA,31,0,93,110,0,29,150,22,3,6,3,30,19.230769230769234
64890,1,57,1,0,23,4,1,0,0,2,0,0,0,1,NA,NA,25,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
71805,1,58,1,0,23,4,1,0,0,2,0,0,0,0,NA,NA,25,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
77615,1,59,0,0,23,4,1,0,0,2,0,0,0,0,NA,NA,30,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
88131,1,66,1,0,23,4,1,0,0,2,0,0,0,0,0,1,32,NA,34,0,132,133,0,29,150,22,3,6,3,30,6.25
91767,1,68,0,0,23,4,1,0,0,2,0,0,0,0,0,0,33,NA,30,0,109,113,0,29,150,22,3,6,3,30,-9.090909090909092
322,0,51,1,0,11,5,0,0,41,2,0,0,0,0,3,2,21,NA,24,0,85,98,0,NA,NA,NA,NA,17,1,6,14.285714285714285
323,0,45,1,0,11,5,0,0,41,2,0,0,0,0,2,2,13,NA,15,0,NA,49,1,NA,NA,NA,NA,17,1,6,15.384615384615385
324,0,48,1,0,11,5,0,0,41,2,0,0,0,1,0,0,14,NA,25,0,58,80,0,NA,NA,NA,NA,17,1,6,78.57142857142857
325,0,56,0,0,11,5,0,0,41,2,0,0,0,0,0,0,23,NA,28,0,115,119,0,NA,NA,NA,NA,17,1,6,21.73913043478261
326,0,45,0,0,11,5,0,0,41,2,0,0,0,0,0,1,28,NA,23,0,62,82,0,NA,NA,NA,NA,17,1,6,-17.857142857142858
327,0,103,0,0,11,5,0,0,41,2,0,1,1,3,NA,NA,11,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
328,0,56,1,0,11,5,0,0,41,2,0,0,0,0,NA,NA,23,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
329,0,50,0,0,11,5,0,0,41,2,0,0,0,1,1,1,22,NA,23,0,80,94,0,NA,NA,NA,NA,17,1,6,4.545454545454546
330,0,50,1,0,11,5,0,0,41,2,0,0,0,0,1,1,22,NA,22,0,75,90,0,NA,NA,NA,NA,17,1,6,0
11977,0,61,0,0,31,5,0,0,41,2,0,0,0,0,NA,NA,23,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17481,0,60,1,0,31,5,0,0,41,2,0,0,0,0,0,0,27,NA,25,0,99,114,0,NA,NA,NA,NA,NA,NA,NA,-7.4074074074074066
22333,0,51,1,0,31,5,0,0,41,2,0,0,0,1,NA,NA,23,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
32879,0,59,0,0,31,5,0,0,41,2,0,0,0,0,0,1,24,NA,24,0,107,122,0,NA,NA,NA,NA,NA,NA,NA,0
55853,0,59,0,0,31,5,0,0,41,2,0,0,0,0,0,0,28,NA,32,0,107,120,0,NA,NA,NA,NA,NA,NA,NA,14.285714285714285
65624,0,51,1,0,31,5,0,0,41,2,0,0,0,0,0,0,15,NA,21,0,60,83,0,NA,NA,NA,NA,NA,NA,NA,40
66632,0,63,1,0,31,5,0,0,41,2,0,0,0,1,NA,NA,13,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
99534,0,63,1,0,31,5,0,0,41,2,0,0,0,0,0,1,27,NA,25,0,89,105,0,NA,NA,NA,NA,NA,NA,NA,-7.4074074074074066
319,1,52,0,0,32,6,0,1,89,2,0,0,0,2,0,0,22,NA,20,0,54,89,0,13,154,NA,NA,NA,NA,NA,-9.090909090909092
14685,1,64,1,0,32,6,0,1,89,2,0,0,0,0,0,0,23,NA,18,0,NA,32,1,13,154,NA,NA,NA,NA,NA,-21.73913043478261
17113,1,67,1,0,32,6,0,1,89,2,1,0,0,0,0,0,19,NA,15,0,68,86,0,13,154,NA,NA,NA,NA,NA,-21.052631578947366
22541,1,52,1,0,32,6,0,1,89,2,0,0,0,0,0,0,27,NA,26,0,87,116,0,13,154,NA,NA,NA,NA,NA,-3.7037037037037033
27811,1,62,1,0,32,6,0,1,89,2,1,0,0,0,0,0,15,NA,15,0,54,80,0,13,154,NA,NA,NA,NA,NA,0
39865,1,63,1,0,32,6,0,1,89,2,0,0,0,0,NA,0,12,NA,NA,0,51,78,0,NA,NA,NA,NA,NA,NA,NA,NA
45275,1,58,1,0,32,6,0,1,89,2,1,0,0,0,0,0,14,NA,16,1,27,62,1,NA,NA,NA,NA,NA,NA,NA,14.285714285714285
66629,1,61,1,0,32,6,0,1,89,2,0,0,0,0,3,3,29,NA,31,0,118,129,0,13,154,NA,NA,NA,NA,NA,6.896551724137931
76094,1,65,1,0,32,6,0,1,89,2,1,0,0,0,0,0,28,NA,21,0,71,89,0,13,154,NA,NA,NA,NA,NA,-25
77446,1,62,0,0,32,6,0,1,89,2,1,0,0,1,0,0,13,NA,17,0,33,64,0,13,154,NA,NA,NA,NA,NA,30.76923076923077
81201,1,68,1,0,32,6,0,1,89,2,1,0,0,0,0,0,19,NA,21,0,46,71,0,13,154,NA,NA,NA,NA,NA,10.526315789473683
84752,1,65,0,0,32,6,0,1,89,2,1,0,0,0,0,NA,17,NA,19,1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,11.76470588235294
88977,1,60,0,0,32,6,0,1,89,2,1,0,0,0,0,2,27,NA,26,0,73,96,0,13,154,NA,NA,NA,NA,NA,-3.7037037037037033
96310,1,69,1,0,32,6,0,1,89,2,0,0,0,0,NA,NA,21,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
96721,1,68,0,0,32,6,0,1,89,2,1,0,0,0,0,0,26,NA,23,0,66,83,0,13,154,NA,NA,NA,NA,NA,-11.538461538461538
505,1,59,1,0,15,7,0,1,63,3,1,0,0,0,0,0,19,NA,27,0,92,111,0,33,147,NA,NA,0,2,21,42.10526315789473
506,1,63,0,0,15,7,0,1,63,3,0,0,0,1,NA,NA,24,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
507,1,62,1,0,15,7,0,1,63,3,0,0,0,0,0,0,24,NA,28,0,104,115,0,33,147,NA,NA,0,2,21,16.666666666666664
508,1,63,0,0,21,7,0,1,63,3,1,0,0,0,NA,NA,21,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
509,1,65,1,0,21,7,0,1,63,3,1,0,0,0,0,0,22,NA,23,0,79,96,0,19,131,NA,NA,0,2,12,4.545454545454546
510,1,66,0,0,21,7,0,1,63,3,1,0,0,0,NA,NA,16,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
518,1,81,0,1,29,7,0,1,63,3,0,0,0,0,NA,NA,32,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
519,1,74,1,1,29,7,0,1,63,3,0,0,0,0,0,0,31,NA,30,0,135,128,0,32,163,10,2,10,3,1,-3.225806451612903
520,1,73,1,1,29,7,0,1,63,3,0,0,0,0,0,0,34,NA,36,0,119,116,0,32,163,10,2,10,3,1,5.88235294117647
521,1,70,0,1,29,7,0,1,63,3,0,0,0,0,0,0,27,NA,32,0,108,110,0,32,163,10,2,10,3,1,18.51851851851852
522,1,75,0,1,29,7,0,1,63,3,0,0,0,0,0,0,29,NA,27,0,119,116,0,32,163,10,2,10,3,1,-6.896551724137931
515,1,69,1,0,30,7,0,1,63,3,0,0,0,0,0,0,27,NA,30,0,104,107,0,33,147,NA,NA,83,1,13,11.11111111111111
516,1,65,0,0,30,7,0,1,63,3,0,0,0,0,0,0,20,NA,18,0,70,88,0,33,147,NA,NA,83,1,13,-10
517,1,67,1,0,30,7,0,1,63,3,0,0,0,0,0,0,19,NA,19,0,71,88,0,33,147,NA,NA,83,1,13,0
511,1,61,1,0,55,7,0,1,63,3,1,0,0,0,0,0,27,NA,23,0,86,105,0,19,131,NA,NA,100,2,15,-14.814814814814813
512,1,68,0,0,55,7,0,1,63,3,1,0,0,0,0,0,22,NA,17,0,79,91,0,19,131,NA,NA,100,2,15,-22.727272727272727
513,1,69,1,0,55,7,0,1,63,3,1,0,0,0,NA,NA,25,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
514,1,68,0,0,55,7,0,1,63,3,1,0,0,0,NA,NA,16,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
200,1,73,1,1,46,8,0,1,94,3,0,0,0,1,0,0,19,NA,25,0,77,87,0,20,108,3,NA,50,3,6,31.57894736842105
201,1,81,0,1,46,8,0,1,94,3,0,0,0,1,0,0,20,NA,26,0,61,71,0,20,108,3,NA,50,3,6,30
203,1,78,0,1,46,8,0,1,94,3,0,0,0,0,0,0,28,NA,31,0,111,104,0,20,108,3,NA,50,3,6,10.714285714285714
204,1,78,1,1,46,8,0,1,94,3,0,0,0,0,0,0,23,NA,26,0,103,99,0,20,108,3,NA,50,3,6,13.043478260869565
205,1,67,1,1,46,8,0,1,94,3,0,0,0,0,0,0,23,NA,27,0,100,109,0,20,108,3,NA,50,3,6,17.391304347826086
206,1,76,1,1,46,8,0,1,94,3,0,0,0,0,0,0,26,NA,25,0,103,101,0,20,108,3,NA,50,3,6,-3.8461538461538463
207,1,78,0,1,46,8,0,1,94,3,0,0,0,1,0,0,25,NA,24,0,84,86,0,20,108,3,NA,50,3,6,-4
208,1,76,0,1,46,8,0,1,94,3,0,0,0,0,0,0,21,NA,26,0,75,82,0,20,108,3,NA,50,3,6,23.809523809523807
209,1,83,0,1,46,8,0,1,94,3,0,0,1,0,0,NA,33,NA,30,1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,-9.090909090909092
210,1,81,1,1,46,8,0,1,94,3,0,0,0,0,0,0,18,NA,24,0,57,71,0,20,108,3,NA,50,3,6,33.33333333333333
211,1,78,1,1,46,8,0,1,94,3,0,0,0,NA,0,NA,24,NA,28,0,107,101,0,20,108,3,NA,50,3,6,16.666666666666664
212,1,80,1,1,46,8,0,1,94,3,0,0,0,0,0,NA,27,NA,26,0,107,99,0,20,108,3,NA,50,3,6,-3.7037037037037033
213,1,75,1,1,46,8,0,1,94,3,0,0,0,0,NA,NA,21,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
214,1,70,0,1,46,8,0,1,94,3,0,0,0,0,NA,NA,20,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10710,1,53,1,0,3,9,0,0,77,2,0,0,0,0,NA,NA,23,NA,NA,0,72,103,0,NA,NA,NA,NA,NA,NA,NA,NA
17540,1,65,0,0,3,9,0,0,77,2,0,0,0,2,1,NA,25,NA,29,0,82,98,0,1,42,19,2,50,1,15,16
18290,1,46,1,0,3,9,0,0,77,2,0,0,0,0,0,NA,16,NA,15,0,50,94,0,1,42,19,2,50,1,15,-6.25
44484,1,68,0,0,3,9,0,0,77,2,0,0,0,0,0,0,18,NA,23,0,57,78,0,1,42,19,2,50,1,15,27.77777777777778
55876,1,52,0,0,3,9,0,0,77,2,0,0,0,0,0,0,14,NA,25,0,58,92,0,1,42,19,2,50,1,15,78.57142857142857
62321,1,60,1,0,3,9,0,0,77,2,0,0,0,1,NA,NA,10,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
65576,1,68,0,0,3,9,0,0,77,2,0,0,0,0,0,1,20,NA,17,0,57,78,0,1,42,19,2,50,1,15,-15
67117,1,68,0,0,3,9,0,0,77,2,0,0,0,1,1,1,22,NA,27,0,69,85,0,1,42,19,2,50,1,15,22.727272727272727
96992,1,62,1,0,3,9,0,0,77,2,0,0,0,0,1,1,15,NA,21,0,68,89,0,1,42,19,2,50,1,15,40
97010,1,50,0,0,3,9,0,0,77,2,0,0,0,0,0,0,22,NA,20,0,70,104,0,1,42,19,2,50,1,15,-9.090909090909092
99997,1,56,1,0,3,9,0,0,77,2,0,0,0,0,1,0,23,NA,21,0,73,100,0,1,42,19,2,50,1,15,-8.695652173913043
31286,1,51,1,0,43,9,0,0,77,2,0,0,0,1,NA,NA,18,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
55218,1,61,0,0,43,9,0,0,77,2,0,0,0,0,0,0,17,NA,23,0,56,83,0,1,112,20,2,74,1.5,4,35.294117647058826
62182,1,49,0,0,43,9,0,0,77,2,0,0,0,0,1,0,18,NA,19,0,59,98,0,1,112,20,2,74,1.5,4,5.555555555555555
78441,1,62,1,0,43,9,0,0,77,2,0,0,0,0,0,0,10,NA,11,0,45,74,0,1,112,20,2,74,1.5,4,10
90247,1,64,0,0,43,9,0,0,77,2,0,0,0,NA,0,0,19,NA,16,0,35,64,0,1,112,20,2,74,1.5,4,-15.789473684210526
14031,1,51,0,0,59,10,0,1,93,2,0,1,0,3,0,0,9,NA,11,0,29,72,0,0,21,NA,NA,NA,1,11,22.22222222222222
18000,1,66,1,0,59,10,0,1,93,2,1,0,0,2,0,0,13,NA,13,0,35,64,0,0,21,NA,NA,NA,1,11,0
23588,1,67,0,0,59,10,0,1,93,2,1,1,0,1,NA,0,12,NA,18,0,43,70,0,0,21,NA,NA,NA,1,11,50
24926,1,51,0,0,59,10,0,1,93,2,0,0,0,1,3,3,18,NA,18,0,NA,59,1,0,21,NA,NA,NA,1,11,0
26258,1,65,1,0,59,10,0,1,93,2,1,0,0,0,NA,1,13,NA,11,0,42,70,0,0,21,NA,NA,NA,1,11,-15.384615384615385
