mintemp,maxtemp,rainfall,windgustdir,windgustspeed,winddir9am,winddir3pm,windspeed9am,windspeed3pm,humidity9am,humidity3pm,pressure9am,pressure3pm,temp9am,temp3pm,raintoday,risk_mm,raintomorrow,year,month,day_of_year
16.6,26.6,0.4,NW,31,NE,NW,9,15,55,74,1013.7,1012.9,20.5,24.3,No,0,No,2015,4,120
0.3,17,0,ESE,15,E,S,4,7,84,45,1027.7,1024.6,7.6,16.2,No,0,No,2010,7,186
18.7,30.5,0,SSW,39,S,SW,6,17,49,44,1006.7,1005.2,25.3,27.6,No,0,No,2011,1,19
11,22.2,0.2,SW,28,SE,SW,2,15,82,45,1019.8,1017.4,16.1,21,No,0,No,2012,4,113
10.7,22.1,0.2,SSW,28,SW,W,7,13,64,58,1021.1,1018.2,18.1,20.2,No,0,No,2013,10,290
19.2,36.4,0,NE,43,NE,N,20,19,30,15,1012.4,1008.1,27.7,35.4,No,0,No,2011,12,337
5.3,19.9,0,NE,33,NE,NNE,13,13,68,42,1029.4,1025.5,12.7,19.5,No,0,No,2018,6,176
1.3,21.9,0,ENE,20,NE,ENE,6,7,59,34,1032.4,1028.8,12.3,21.1,No,0,No,2012,5,146
17.9,21.3,1.8,NNW,35,NNE,N,11,11,92,82,1008.4,1005.1,18.9,21.1,Yes,47.2,Yes,2014,5,127
15.6,25.3,0.8,SSW,30,S,SW,7,13,72,51,1016.8,1016.4,19.9,23.9,No,0,No,2015,3,78
13.3,19.5,6.6,SW,37,SW,SW,17,19,51,45,1019.8,1021.1,17.2,17.2,Yes,0.2,No,2017,10,291
8.2,25.1,0,WSW,28,ENE,SW,9,15,65,49,1022.6,1019.2,18.5,23.7,No,0,No,2014,10,294
12.7,20.8,0.4,NNE,19,N,W,9,7,83,54,1023.8,1022.1,15.1,19.2,No,0,No,2019,5,141
19.9,34.6,0,SW,46,ESE,SSW,11,22,59,39,1014.1,1010.1,24,31.8,No,0,No,2009,1,6
3.3,23.1,0,NNW,30,NE,SW,11,9,53,21,1028.1,1025.1,11.9,22.2,No,0,No,2008,8,228
14.1,27.9,0,SW,41,E,SSW,15,28,46,47,1022.3,1019,20.9,23.7,No,0,No,2009,12,337
3.4,21.4,0,NE,31,NE,NE,19,9,44,28,1026.6,1021.8,13.3,21,No,0,No,2008,8,236
12.8,25.3,0,E,46,NE,WSW,7,17,61,60,1013.7,1013.3,20.5,21.3,No,0,No,2011,10,284
14.6,24.1,0,SW,37,SSE,SW,9,20,55,53,1015.4,1015,20.9,21.9,No,0,No,2014,11,323
20.5,23.8,2.2,W,30,N,W,9,9,74,85,1006,1005.2,23.8,20.2,Yes,7.2,Yes,2011,11,307
13.7,27.8,0,SW,22,NE,W,6,9,68,50,1013.7,1012.7,21.3,27.4,No,0,No,2019,4,100
19.5,23.8,4.6,SW,44,NNW,SW,7,20,93,51,1007.2,1009.5,21.1,22.6,Yes,0.8,No,2015,3,77
29.7,41,0,NW,37,N,WSW,17,17,13,33,1007.4,1008,39,33.1,No,0,No,2014,1,12
12.3,24.6,0,SE,35,SE,ESE,15,13,47,28,1030.1,1023.9,16.6,23.7,No,0,No,2015,3,82
21.3,32.2,0,SW,43,S,SW,7,19,54,51,1009.1,1008.2,27.2,29.5,No,0,No,2018,1,21
17.2,27.6,2.8,WSW,28,E,WSW,9,13,69,52,1014.8,1013.7,22.3,25.6,Yes,0,No,2015,10,301
11.4,31.1,0,ENE,37,E,ENE,17,9,38,17,1022.7,1018.3,20,30.2,No,0,No,2009,11,307
5.3,16.7,1.8,SSE,24,ESE,SE,7,7,67,40,1028.3,1024.3,10,15.9,Yes,0,No,2019,5,137
11.4,17.7,11.2,SSW,41,S,SW,19,19,63,52,1017.2,1017.1,14,16.6,Yes,0.2,No,2013,9,258
10,19.3,0,ENE,33,ENE,ENE,13,11,57,45,1020.7,1016.6,13.1,19,No,0,No,2013,6,163
19.2,26.6,0,WSW,24,SW,W,7,13,66,48,1015.1,1014.1,21.1,25.3,No,0,No,2019,2,53
11.8,20.8,0,N,39,NNE,NW,15,13,47,50,1017.5,1012.9,14.8,20.5,No,9,Yes,2012,6,178
13.7,26.1,0,SW,33,ESE,WSW,9,17,56,51,1015.1,1013.1,19.4,23.5,No,0,No,2017,11,307
10.7,14.9,12,WSW,61,WSW,WSW,15,17,59,60,1010.4,1013.7,14.2,11.2,Yes,5.4,Yes,2012,9,271
15.5,23.7,0,NW,37,N,NW,11,15,85,65,1020.4,1018.6,19.7,21.2,No,1.2,Yes,2015,10,277
7.9,21.8,0,SSE,28,E,SE,15,11,53,33,1027.5,1023.3,14.3,21.4,No,0,No,2010,5,124
18.5,36.4,0,W,24,S,W,7,13,57,39,1014.7,1012.5,25.5,30.8,No,0.2,No,2013,4,100
10.3,22.7,0,SW,20,NE,SSW,6,7,96,62,1027.8,1025.5,13.6,22.1,No,0,No,2017,6,154
6.2,20.3,1.2,N,26,E,NNE,9,9,55,34,1023,1019.1,14.1,19.8,Yes,0,No,2008,9,259
5.2,22.9,0,NNE,30,NE,N,11,11,56,39,1018.3,1015,12.7,22.3,No,0,No,2013,6,173
15.9,23.9,0,NW,33,NW,WNW,11,17,66,60,1015.6,1016.1,21.7,22.4,No,0,No,2019,10,293
12.8,29,0,SW,22,SSE,SSW,2,11,73,42,1019.3,1015.4,18.1,27.6,No,0,No,2017,4,104
9.1,23.3,0,W,22,N,W,9,9,58,64,1021.7,1020.2,16.2,21.8,No,5.6,Yes,2015,8,228
14,28.1,0,SSW,39,SSE,SW,13,19,47,40,1017.6,1015.8,20.7,27.1,No,0,No,2010,1,1
13.4,20.1,5.4,SW,48,WSW,W,11,17,58,59,1018.4,1018,17.7,19.1,Yes,7.2,Yes,2013,5,130
7.9,20.6,0,NE,22,NNE,NE,9,6,67,45,1019.5,1016,12,20.2,No,0,No,2010,5,136
16.2,33,0,SW,33,E,SW,11,19,46,46,1010.3,1006.1,23.5,27.9,No,0,No,2017,11,330
17.7,31.7,0,SE,31,ESE,NE,15,7,64,35,1018.3,1013.7,21.5,30.7,No,0,No,2013,4,97
6.3,23.3,0,SSW,39,E,SSW,9,20,50,41,1023.9,1019.9,16.4,20.9,No,0,No,2010,10,285
12.7,19.3,24.6,WSW,59,W,WSW,19,17,84,86,1007.1,1010.3,17,16.3,Yes,4.2,Yes,2018,5,146
17.4,23.6,13.4,WSW,50,W,W,7,17,82,64,1006.4,1007.3,20.9,21.9,Yes,9.6,Yes,2014,4,117
6.7,19.2,0,S,28,SSW,S,6,13,85,52,1023.4,1022.2,11.3,18,No,0,No,2013,6,170
18.1,32.6,0,ENE,39,ENE,SE,13,11,51,25,1021.4,1018.5,22.6,31.9,No,0,No,2010,3,68
5.6,18.6,0,ENE,22,SSE,SW,9,11,84,66,1030.9,1029.5,11.2,17.2,No,0,No,2014,6,163
6.9,18,0,NW,22,NNE,WNW,9,6,73,85,1024.2,1022.7,11.3,15.6,No,0.8,No,2010,6,168
11,26.9,0,SSW,31,E,WSW,9,17,67,47,1024.1,1020,18.6,24.2,No,0,No,2010,9,268
6.5,21.5,0,NE,20,ENE,NNE,4,9,85,46,1031.4,1028.1,12.8,21.3,No,0,No,2018,6,175
10.3,22.8,0,SSW,30,ESE,SW,9,15,76,61,1024.2,1020.7,16,21.3,No,0,No,2014,9,258
18.3,33.5,0,WSW,28,ESE,WSW,7,15,61,39,1017,1012.3,23.2,30.4,No,0,No,2014,3,87
3.8,19.8,0,NE,31,ESE,NE,6,11,78,47,1032.9,1029.8,11.5,19.4,No,0,No,2014,8,215
10.7,23.3,0,E,30,E,ESE,9,11,55,29,1024.8,1021.4,15.3,23.1,No,0,No,2019,5,148
7.2,18,0,NNE,20,SE,WSW,9,6,75,44,1027.6,1023.5,11.1,17.5,No,0,No,2017,7,190
10.8,17.3,3.6,SW,30,NNE,SSE,9,2,89,81,1021.3,1020,14.1,16.6,Yes,5,Yes,2012,7,198
17.2,33.3,0,ESE,35,ESE,SE,17,13,48,18,1016.5,1012.9,22.8,32.4,No,0,No,2015,1,25
8.9,13.9,2.4,SW,37,NNE,WSW,11,15,84,64,1008.5,1007.7,10.3,13,Yes,5.6,Yes,2009,9,272
5.5,17.2,0,SSE,22,S,SE,6,11,86,62,1031.7,1028.6,11.9,16.7,No,0,No,2015,8,224
13.4,30.1,0,SSW,31,SE,W,4,15,53,34,1009.4,1005.7,21.9,28.4,No,0,No,2009,4,111
14.9,27.3,0,SW,41,SSE,SSW,13,22,44,45,1018.5,1015.9,21.8,24.4,No,0,No,2014,1,4
19.9,36.7,0,ENE,56,E,E,22,17,48,26,1011,1007.7,25.6,35.7,No,0,No,2010,12,360
12.9,24.9,0,SE,33,E,E,9,15,53,28,1025.1,1021.6,16.9,24.3,No,0,No,2017,3,88
15.9,31.7,0,SW,41,SSE,SSW,7,20,46,45,1011.1,1009.1,26,28.2,No,0,No,2010,12,364
12.9,21.5,3.6,N,19,N,W,6,7,84,54,1026,1023.8,14,20.7,Yes,0,No,2012,6,169
18.1,32,0,SSW,33,ESE,WSW,9,17,55,45,1016,1013.3,25.1,29.8,No,0,No,2020,1,25
16.2,27.8,0,W,39,NNW,WNW,7,19,46,54,1009,1009.8,24,23.5,No,0,No,2014,10,289
10.6,17.3,0,E,30,ESE,SE,13,13,59,42,1030.5,1027.4,12.6,16.9,No,0,No,2010,6,159
21.3,30.8,0,WNW,28,ESE,WSW,2,11,67,56,1003,1002.8,26.6,29.1,No,0,No,2011,12,364
7,20,0,NW,31,NE,NW,9,15,84,65,1015.9,1013.3,13.1,17.9,No,10,Yes,2018,8,239
11.5,17.4,1.4,SW,39,WSW,SW,17,17,62,55,1022,1022.1,14,15.2,Yes,0,No,2019,9,247
17,31.8,0,E,43,E,ESE,20,11,59,25,1020.4,1016.9,18.9,30.3,No,0,No,2009,3,66
10.7,30.5,0,NE,28,NE,W,11,9,35,18,1021,1017.6,21.9,29,No,0,No,2019,4,118
20.2,30.1,0,NE,33,S,ENE,11,11,76,54,1013.5,1008.3,21.7,28.6,No,3.4,Yes,2009,11,316
11.4,21.8,0,ESE,26,SE,SE,13,11,70,47,1021.9,1020.3,16.4,20.9,No,0,No,2014,10,285
8.8,17.5,0,NE,46,NE,NNE,20,19,51,30,1023.6,1018.8,12.9,17.3,No,7.4,Yes,2011,6,164
17.8,27.9,0,SSW,30,SSW,SW,7,15,59,55,1013.5,1011.8,22.3,25.5,No,0,No,2014,10,302
1.9,24.3,0,NNE,31,NE,N,13,9,34,15,1029.7,1026.3,14.6,23.9,No,0,No,2017,6,160
4.7,20.3,0,NE,41,NE,NE,19,15,51,34,1018.1,1014.1,12.4,20,No,3,Yes,2011,8,218
17.5,34.7,0,WNW,46,N,WSW,13,17,33,27,1009.4,1005.6,28,32.5,No,2.2,Yes,2017,11,312
19.7,34.7,0,ESE,44,SSE,WSW,17,15,60,48,1013.2,1010,25.2,31.5,No,0,No,2012,1,23
20.3,33,0,SE,37,E,SW,13,20,55,41,1012.3,1009.6,25,30.8,No,0,No,2010,1,26
14.3,27.8,0,SW,22,ENE,WSW,7,11,48,63,1016.2,1015.3,23.5,23.8,No,0,No,2015,3,89
4.2,18.4,0,SSE,24,SSE,SSE,4,13,80,54,1030.3,1027.2,13.2,17.1,No,0,No,2017,9,247
7.1,21,0,NNE,31,ENE,ENE,7,13,69,39,1029.8,1024.4,11.8,20.2,No,0.4,No,2015,7,208
11,25.3,0,SSW,31,SE,WSW,11,15,56,50,1020.6,1016.5,18,23.6,No,0,No,2019,3,83
13.7,25.9,0,SSW,41,W,W,15,13,68,66,1013.1,1012.5,24,22.9,No,0,No,2010,11,308
13.3,22.1,4.6,W,37,W,WNW,11,13,71,68,1014.4,1014.3,19.6,20.1,Yes,10,Yes,2014,5,129
6.7,28.8,0,NNE,33,NE,NNE,13,17,39,9,1022.8,1017.9,16.8,28.3,No,3.2,Yes,2018,5,125
13.5,27.2,0,SSW,43,SE,SSW,13,26,47,51,1019.4,1015.4,20.1,24,No,0,No,2012,1,8
15.2,25.9,0,SW,33,SSW,W,9,17,48,61,1008.9,1010,23.7,21.8,No,0,No,2014,11,322
12.3,21.1,0,SSE,33,SSE,SW,17,17,59,39,1018.5,1017.3,17,20,No,0,No,2018,5,121
10.8,26,0,SW,35,NE,SW,15,17,46,33,1021,1015.8,19.8,23.7,No,0,No,2014,11,319
6.8,25.1,0,ENE,24,E,SW,9,11,65,44,1026.3,1021.7,15.8,23.6,No,0,No,2019,9,251
11.6,18.9,16,WSW,33,W,WNW,2,15,96,56,1004.9,1005.3,13.9,17.7,Yes,16.4,Yes,2009,7,190
16.5,19.5,11.2,SW,44,W,WSW,9,19,96,63,1013.8,1016.2,16.5,18.8,Yes,7.4,Yes,2014,7,183
3.3,19.5,0,NE,24,SSW,NE,2,9,73,34,1037.2,1033.3,12.2,18.9,No,0,No,2019,8,231
14.7,30,0,WSW,26,ENE,W,9,11,58,51,1018.1,1014.6,19.5,25.4,No,0,No,2013,4,120
23.7,39.7,0,NE,41,NE,SSE,19,13,24,12,1012.1,1009.1,28.7,37.5,No,0,No,2009,2,42
18.7,41.6,0,SSW,31,NE,SW,13,19,14,12,1013.9,1010.8,34.7,38.2,No,0,No,2015,12,362
11.9,32.4,0,NNE,31,NE,WNW,11,17,50,28,1022,1019.1,23.4,27.2,No,0,No,2015,10,274
18.2,32.6,0,NE,37,NE,SE,19,9,52,24,1020.7,1016.9,24,32,No,0,No,2020,3,83
20.8,33,0,WSW,33,E,SW,13,20,63,45,1014.6,1012.6,23.8,29.7,No,0,No,2010,2,48
11.3,23.5,0,NNW,39,N,NW,11,17,75,49,1016.9,1015.6,17.7,22.7,No,0,No,2011,8,232
21.9,36.1,0,SW,46,E,SW,13,22,39,24,1014.3,1010.9,25.8,33.8,No,0,No,2009,1,5
12,25.9,0,NNE,43,NNE,NNE,19,15,25,18,1023.9,1018.8,19.6,25.8,No,4,Yes,2015,5,135
17.6,24.5,3.2,NE,24,E,NE,7,11,97,91,1015.4,1012.3,19.2,21.2,Yes,12.4,Yes,2015,4,99
16.3,30.3,0,NW,30,NNE,WSW,9,15,57,44,1007,1004,24.9,28.8,No,0.2,No,2013,3,62
19.7,27,2.8,SSE,24,S,SSE,6,13,77,52,1016,1013.9,22.3,26.6,Yes,0,No,2013,4,103
16.5,27.9,0,SSW,44,SSE,SW,13,20,46,48,1015.4,1013.4,21.3,25.2,No,0,No,2017,12,340
16.5,32.3,0,SE,35,ESE,E,9,11,52,28,1017.3,1013.9,22.3,31.7,No,0,No,2018,3,63
7.7,20.2,0,WNW,37,NNE,NW,7,17,75,58,1015.4,1012,13.6,19.1,No,5.4,Yes,2009,8,217
14.5,30.4,0,NE,30,ENE,NNE,13,6,63,30,1016.8,1012.5,20.4,29.9,No,0,No,2014,4,98
18.8,23.4,0,SW,31,W,W,11,17,67,56,1012,1012.3,20.6,21.7,No,0,No,2018,12,338
12.5,23.1,0,SW,28,E,WSW,7,13,69,52,1021.8,1019.3,17.7,22.1,No,0,No,2018,4,114
6,19.5,0,SE,35,E,ESE,11,17,62,44,1030.3,1025.7,13,19.3,No,0,No,2012,9,251
18.4,35.3,0,ENE,33,E,ESE,11,13,44,18,1017.9,1013.4,23.7,34.9,No,0,No,2014,2,49
17.6,27.2,0,SW,30,NE,WSW,6,15,73,55,1016.6,1016.1,23.8,26.5,No,0,No,2019,2,46
12.8,31.1,0,SSW,28,E,SW,7,13,59,31,1020.4,1016.5,22.1,30,No,0,No,2015,3,88
14.3,23.3,29.4,ENE,31,SSE,W,17,7,94,64,1011.1,1009,15.6,21.9,Yes,0.2,No,2011,10,298
11.7,24.6,0,SW,31,SSW,SW,11,15,57,60,1011.3,1010.9,19,22.5,No,1.2,Yes,2017,3,76
7.5,17.4,4,NNW,35,NNE,NNW,7,15,97,67,1019,1015.9,11.2,16.6,Yes,11,Yes,2009,7,203
16.3,30.2,0,S,44,SE,SSW,13,11,61,35,1013,1009.8,19.7,30.1,No,0,No,2009,2,48
10.2,17.4,16.2,WSW,43,NNE,WSW,6,20,81,47,1014.2,1012,13.3,15.7,Yes,3.6,Yes,2009,8,233
8.7,21.1,0,ENE,24,ENE,NNE,6,9,73,49,1024.3,1019.5,13.5,20.7,No,0,No,2011,6,173
18.5,37.6,0,SE,39,ENE,SE,15,15,34,12,1017.2,1014.1,26.5,36.7,No,0,No,2019,12,345
11.8,21.6,0,SSW,41,SE,SSW,9,24,53,50,1020.8,1019,17.1,19.7,No,0,No,2009,11,325
14.8,31.8,0,WSW,22,NNE,WSW,7,13,73,41,1012.3,1009.7,20.2,30.5,No,0,No,2009,11,315
3.4,19,0.4,SSW,35,SSE,SSE,17,13,44,35,1031.1,1028.5,13.4,18.2,No,0,No,2008,10,279
19.3,34.8,0,NE,39,E,ENE,9,15,47,31,1012.5,1009.3,22.7,33.4,No,0,No,2020,2,42
11.2,24,2,W,31,WNW,W,7,15,96,54,1016.1,1017,18.8,22.4,Yes,0.2,No,2019,5,124
17.4,36.4,0,S,33,ESE,SE,11,13,44,20,1011.3,1007.5,24.5,35.2,No,0,No,2011,1,1
19.7,34.9,0,E,39,ENE,E,19,17,38,20,1019.1,1016.1,26.3,34.1,No,0,No,2014,2,52
20.3,25.8,0.2,NNW,39,NW,NW,15,17,84,77,1008.8,1007.1,23.6,25,No,0.8,No,2018,3,85
2.3,16.8,0,NE,17,ENE,NE,7,2,89,47,1029.6,1027.3,8.8,16.6,No,0,No,2015,6,174
11.3,21.7,0,SSE,28,S,WSW,6,11,65,58,1024.8,1022.2,17.5,21.1,No,0,No,2019,9,258
4.9,16.9,0.2,S,20,S,S,2,9,95,49,1027.1,1025,10.6,16.3,No,0,No,2017,7,189
19.8,35.9,0,E,33,ENE,E,17,11,46,29,1015.6,1011.7,25.6,34.4,No,0,No,2018,3,64
5,24.6,0,NNE,31,NE,N,13,11,47,28,1019.2,1015,13.5,23.2,No,5.2,Yes,2010,6,164
13,19.7,4.2,WSW,57,NW,W,11,24,76,54,1008.7,1010.2,17.9,18.3,Yes,8.8,Yes,2014,10,278
8.1,21.2,0,SW,20,NE,WSW,6,11,84,57,1026.6,1025.7,11.9,20.2,No,0,No,2013,6,179
7.6,19.4,0,NW,50,NNE,NW,9,22,72,51,1008.6,1005.5,14.8,19.3,No,12,Yes,2010,9,250
15.8,40.6,0,WSW,31,NE,WSW,9,13,28,28,1008,1005.1,30.1,33.9,No,0,No,2012,3,72
11.2,31.5,0,NE,31,NNE,WSW,13,17,27,32,1017.1,1014.2,26.4,27.6,No,0,No,2012,11,314
9.9,23.2,0,SW,43,ESE,SW,13,20,43,41,1020.5,1017.5,16,20.7,No,0,No,2018,11,330
27.3,32.6,0,NW,31,NNW,WNW,11,15,51,66,1007.5,1006.9,32.3,29.6,No,0,No,2013,1,15
9.1,23.8,0,NW,20,E,WNW,7,9,44,51,1010.2,1008.3,16.4,21.6,No,0,No,2010,5,138
10.1,16.2,10.8,WSW,57,W,SW,9,13,74,83,1017.8,1017.9,12.6,12.6,Yes,6.4,Yes,2017,7,210
19.7,31.3,0,WSW,28,ESE,WSW,9,15,68,56,1016.7,1013.6,24.9,28.4,No,0,No,2013,3,76
11,25.1,0,NE,28,NE,NNW,15,6,54,38,1019.8,1016.9,17.2,23.1,No,0.4,No,2015,6,162
6.7,16.9,2.6,WSW,46,NE,NNW,9,9,87,75,1015.1,1010.1,10.5,14.4,Yes,20.6,Yes,2008,7,199
17.4,31.6,0,NE,35,NE,SE,17,9,34,20,1021.4,1018.6,23.5,30.7,No,0,No,2017,4,92
15.3,25.1,0,WSW,31,SSE,WSW,9,17,55,53,1020.4,1017.8,22.2,23.1,No,0,No,2015,12,343
14.9,30.1,0,NE,33,E,ENE,11,7,51,25,1023.9,1020.3,20.3,29.5,No,0,No,2017,4,91
19.7,34.2,0,SW,43,SE,SW,11,19,51,37,1012.5,1010.2,25.8,33,No,0,No,2010,1,27
7.3,18.3,0.2,WNW,30,NNE,NW,11,11,73,81,1018.8,1016.5,12.2,15.5,No,8.4,Yes,2015,7,203
11.5,26.7,0,SSW,44,SE,SSW,9,22,46,50,1017.6,1014.6,19.7,23.5,No,0,No,2010,10,297
15.6,26.2,0,SSW,46,SSE,SW,17,26,51,51,1010.6,1007.6,23.2,24.7,No,0,No,2013,1,10
8.5,17.6,0,ESE,43,E,ESE,15,15,55,35,1038,1034.3,12.3,17,No,0,No,2008,8,234
13.8,23.4,8.4,SW,39,S,SW,19,19,57,50,1016.8,1015.9,17.9,21.8,Yes,0,No,2017,12,353
14.5,23.2,10.2,NW,44,W,W,20,17,52,54,1007.9,1009.1,20.3,22.1,Yes,1.8,Yes,2013,11,334
1.6,21.2,0,NNE,24,NNE,N,7,7,63,31,1021,1015.8,10.6,19.8,No,6,Yes,2019,5,139
5.7,23.9,0,NE,30,NE,N,11,15,57,28,1019.2,1015.6,14.8,23.1,No,0,No,2011,8,231
5.2,15.4,8.6,SW,17,ENE,SW,7,4,95,62,1018.1,1018.1,9.5,15,Yes,0.2,No,2009,6,163
8.2,17.1,0.8,WSW,46,N,NW,7,11,96,78,1016.3,1011.2,12.2,16.5,No,23.4,Yes,2018,7,195
14.2,35.3,0,SW,31,NE,W,7,17,44,15,1015.7,1014,23.6,34,No,0,No,2009,3,68
18.6,29.1,0,SSE,35,ESE,SE,13,13,66,45,1010.9,1008.1,22.2,27.9,No,0,No,2011,12,348
22.9,31.9,0,NE,33,E,ENE,9,15,40,30,1016.1,1013.2,25.1,29.8,No,1,No,2020,2,52
13.2,22.5,0,SSW,48,S,SSW,11,22,51,47,1016.1,1014.2,19.3,20.7,No,0,No,2018,11,334
17.4,28.3,0,WSW,30,S,SW,7,19,59,51,1009,1006.2,22.4,26.1,No,0,No,2013,3,61
19.9,35.3,0,SSW,41,SSE,SW,11,19,49,35,1014.3,1011.4,24.2,32.8,No,0,No,2009,1,8
11.8,24.1,0,WSW,31,NNW,W,7,13,55,53,1008.1,1006.5,21.6,22.2,No,0,No,2015,11,309
11.5,22.1,3,SW,31,SSE,SW,11,17,64,47,1022.9,1021,17.6,21.1,Yes,0,No,2015,10,292
13.8,21.7,3.2,W,44,W,WSW,19,15,86,74,1017.2,1019.2,20.2,19.7,Yes,0.4,No,2018,5,126
4.6,21.3,0,SW,30,NNE,WSW,4,17,68,44,1018.7,1016.4,14.1,20.4,No,0,No,2008,9,253
16.2,22.7,5.2,SSW,28,SSE,SSW,7,15,98,59,1019.5,1016.7,16.5,20.6,Yes,0.4,No,2018,4,108
15.4,20.7,5,SW,46,W,WSW,11,26,66,64,1010.4,1012.2,17.7,16.8,Yes,1,No,2010,10,283
14,27.4,0,SW,44,SSE,SW,11,15,60,40,1019.7,1017.8,17.2,26.1,No,0,No,2009,3,72
13.1,19.9,3,SW,39,SW,W,2,13,90,55,1018.1,1018.2,15.4,19.1,Yes,0.2,No,2014,9,252
15.4,25.5,0,WNW,52,WNW,NW,9,24,70,56,1003.8,1002.2,20.1,23.4,No,8,Yes,2012,11,332
18.7,32.9,0,SE,35,ESE,SW,11,9,56,25,1018.9,1016.2,23,32.6,No,0,No,2011,3,88
6.5,22.4,0,ENE,33,E,NE,17,13,66,45,1020.2,1016.1,15.3,21.1,No,0.8,No,2011,8,241
20.9,32.2,0,ESE,28,ENE,ENE,11,9,72,36,1008.6,1006.8,22.8,31.7,No,0,No,2010,12,356
14.4,28.2,0,E,35,E,E,13,11,49,30,1022.4,1016.7,19.1,27.7,No,0.4,No,2013,3,72
19.5,29.9,0,SSE,39,SE,SSE,17,17,62,39,1013.5,1011.1,22.3,29,No,0,No,2017,3,69
16.9,33.8,0,ESE,44,E,ESE,19,11,46,27,1015.8,1011.2,22.1,32.2,No,0,No,2014,2,34
11.3,19.7,2.8,SW,31,WSW,WSW,7,15,71,81,1022.2,1021,17,17.3,Yes,3,Yes,2011,6,170
11.5,24.6,0,ESE,30,E,E,13,9,49,29,1020.4,1017.8,17.7,24.2,No,1.4,Yes,2020,4,95
17,24.7,0,SW,39,S,SSW,13,20,56,57,1007.1,1003.7,21.4,24.2,No,0.6,No,2015,11,310
4.7,23.4,0,NE,20,E,NE,9,9,47,38,1024.9,1021,13.3,23.3,No,0,No,2012,8,223
1.5,17.7,0,NNE,28,ESE,NE,6,11,87,51,1028.5,1024.4,8.1,17.4,No,0,No,2009,7,195
3.5,21.4,0,N,31,NNE,NNW,11,9,67,28,1026.6,1022.9,11.2,20.9,No,0,No,2018,8,224
13.1,20.4,0.4,WSW,33,SW,W,15,13,80,65,1022.1,1020.9,17.3,18.5,No,0.2,No,2009,9,266
5.4,19.9,0,NE,28,E,ENE,7,7,69,35,1029.3,1026.8,11.2,19.4,No,0,No,2010,7,202
